==26433== NVPROF is profiling process 26433, command: bin/ex01
Size: 99999, numBlks: 391, numThds: 256, mult: 100096
Inicio: qtde=100000, dt=1e-06, dx=1e-05, dx²=1e-10, kappa=0.000045, const=0.450000
Iteracoes previstas: 10000
	HostToDevice : 0.000111
	Inicializacao: 0.000439
	Tempo kernels: 0.462728 
	Tempo medio  : 0.000046 
	Tempo transf : 0.052174 
	Tempo Total  : 0.515448 
Maior valor = 99.8486
==26433== Profiling application: bin/ex01
==26433== Profiling result:
   Start  Duration  Name
201.40ms     218ns  cudaSetupArgument
201.41ms     168ns  cudaSetupArgument
201.41ms     179ns  cudaSetupArgument
201.41ms  7.1280us  cudaLaunch (Atualiza(double*, double*, int) [578])
201.41ms     359ns  cudaConfigureCall
201.41ms     210ns  cudaSetupArgument
201.41ms     169ns  cudaSetupArgument
201.41ms     177ns  cudaSetupArgument
201.41ms  7.0760us  cudaLaunch (Atualiza(double*, double*, int) [583])
201.42ms     345ns  cudaConfigureCall
201.42ms     204ns  cudaSetupArgument
201.42ms     167ns  cudaSetupArgument
201.42ms     175ns  cudaSetupArgument
201.42ms  7.0350us  cudaLaunch (Atualiza(double*, double*, int) [588])
201.43ms     327ns  cudaConfigureCall
201.43ms     204ns  cudaSetupArgument
201.43ms     170ns  cudaSetupArgument
201.43ms     175ns  cudaSetupArgument
201.43ms  7.3880us  cudaLaunch (Atualiza(double*, double*, int) [593])
201.44ms     334ns  cudaConfigureCall
201.44ms     200ns  cudaSetupArgument
201.44ms     169ns  cudaSetupArgument
201.44ms     177ns  cudaSetupArgument
201.44ms  7.1380us  cudaLaunch (Atualiza(double*, double*, int) [598])
201.45ms     329ns  cudaConfigureCall
201.45ms     209ns  cudaSetupArgument
201.45ms     170ns  cudaSetupArgument
201.45ms     173ns  cudaSetupArgument
201.45ms  7.1530us  cudaLaunch (Atualiza(double*, double*, int) [603])
201.46ms     346ns  cudaConfigureCall
201.46ms     201ns  cudaSetupArgument
201.46ms     168ns  cudaSetupArgument
201.46ms     174ns  cudaSetupArgument
201.46ms  7.0750us  cudaLaunch (Atualiza(double*, double*, int) [608])
201.47ms     351ns  cudaConfigureCall
201.47ms     220ns  cudaSetupArgument
201.47ms     166ns  cudaSetupArgument
201.47ms     173ns  cudaSetupArgument
201.47ms  7.1730us  cudaLaunch (Atualiza(double*, double*, int) [613])
201.48ms     341ns  cudaConfigureCall
201.48ms     206ns  cudaSetupArgument
201.48ms     167ns  cudaSetupArgument
201.48ms     173ns  cudaSetupArgument
201.48ms  7.3800us  cudaLaunch (Atualiza(double*, double*, int) [618])
201.49ms     345ns  cudaConfigureCall
201.49ms     206ns  cudaSetupArgument
201.49ms     168ns  cudaSetupArgument
201.49ms     175ns  cudaSetupArgument
201.49ms  7.2350us  cudaLaunch (Atualiza(double*, double*, int) [623])
201.49ms     339ns  cudaConfigureCall
201.49ms     208ns  cudaSetupArgument
201.50ms     169ns  cudaSetupArgument
201.50ms     174ns  cudaSetupArgument
201.50ms  7.1490us  cudaLaunch (Atualiza(double*, double*, int) [628])
201.50ms     357ns  cudaConfigureCall
201.50ms     207ns  cudaSetupArgument
201.50ms     171ns  cudaSetupArgument
201.50ms     172ns  cudaSetupArgument
201.50ms  7.1750us  cudaLaunch (Atualiza(double*, double*, int) [633])
201.51ms     346ns  cudaConfigureCall
201.51ms     206ns  cudaSetupArgument
201.51ms     165ns  cudaSetupArgument
201.51ms     174ns  cudaSetupArgument
201.51ms  6.9840us  cudaLaunch (Atualiza(double*, double*, int) [638])
201.52ms     347ns  cudaConfigureCall
201.52ms     205ns  cudaSetupArgument
201.52ms     171ns  cudaSetupArgument
201.52ms     177ns  cudaSetupArgument
201.52ms  7.4900us  cudaLaunch (Atualiza(double*, double*, int) [643])
201.53ms     332ns  cudaConfigureCall
201.53ms     261ns  cudaSetupArgument
201.53ms     168ns  cudaSetupArgument
201.53ms     174ns  cudaSetupArgument
201.53ms  7.1660us  cudaLaunch (Atualiza(double*, double*, int) [648])
201.54ms     342ns  cudaConfigureCall
201.54ms     212ns  cudaSetupArgument
201.54ms     168ns  cudaSetupArgument
201.54ms     175ns  cudaSetupArgument
201.54ms  10.764us  cudaLaunch (Atualiza(double*, double*, int) [653])
201.55ms     344ns  cudaConfigureCall
201.55ms     217ns  cudaSetupArgument
201.55ms     165ns  cudaSetupArgument
201.55ms     175ns  cudaSetupArgument
201.55ms  7.2060us  cudaLaunch (Atualiza(double*, double*, int) [658])
201.56ms     332ns  cudaConfigureCall
201.56ms     199ns  cudaSetupArgument
201.56ms     166ns  cudaSetupArgument
201.56ms     176ns  cudaSetupArgument
201.56ms  7.3790us  cudaLaunch (Atualiza(double*, double*, int) [663])
201.57ms     375ns  cudaConfigureCall
201.57ms     218ns  cudaSetupArgument
201.57ms     171ns  cudaSetupArgument
201.57ms     192ns  cudaSetupArgument
201.57ms  7.2880us  cudaLaunch (Atualiza(double*, double*, int) [668])
201.58ms     342ns  cudaConfigureCall
201.58ms     208ns  cudaSetupArgument
201.58ms     166ns  cudaSetupArgument
201.58ms     174ns  cudaSetupArgument
201.58ms  7.1700us  cudaLaunch (Atualiza(double*, double*, int) [673])
201.59ms     348ns  cudaConfigureCall
201.59ms     208ns  cudaSetupArgument
201.59ms     167ns  cudaSetupArgument
201.59ms     173ns  cudaSetupArgument
201.59ms  6.9990us  cudaLaunch (Atualiza(double*, double*, int) [678])
201.60ms     341ns  cudaConfigureCall
201.60ms     208ns  cudaSetupArgument
201.60ms     168ns  cudaSetupArgument
201.60ms     174ns  cudaSetupArgument
201.60ms  7.0470us  cudaLaunch (Atualiza(double*, double*, int) [683])
201.61ms     341ns  cudaConfigureCall
201.61ms     219ns  cudaSetupArgument
201.61ms     166ns  cudaSetupArgument
201.61ms     173ns  cudaSetupArgument
201.61ms  7.4800us  cudaLaunch (Atualiza(double*, double*, int) [688])
201.62ms     354ns  cudaConfigureCall
201.62ms     208ns  cudaSetupArgument
201.62ms     165ns  cudaSetupArgument
201.62ms     174ns  cudaSetupArgument
201.62ms  7.1350us  cudaLaunch (Atualiza(double*, double*, int) [693])
201.62ms     340ns  cudaConfigureCall
201.62ms     208ns  cudaSetupArgument
201.63ms     169ns  cudaSetupArgument
201.63ms     173ns  cudaSetupArgument
201.63ms  7.0270us  cudaLaunch (Atualiza(double*, double*, int) [698])
201.63ms     342ns  cudaConfigureCall
201.63ms     202ns  cudaSetupArgument
201.63ms     168ns  cudaSetupArgument
201.63ms     173ns  cudaSetupArgument
201.63ms  7.0830us  cudaLaunch (Atualiza(double*, double*, int) [703])
201.64ms     337ns  cudaConfigureCall
201.64ms     200ns  cudaSetupArgument
201.64ms     169ns  cudaSetupArgument
201.64ms     173ns  cudaSetupArgument
201.64ms  7.6110us  cudaLaunch (Atualiza(double*, double*, int) [708])
201.65ms     347ns  cudaConfigureCall
201.65ms     229ns  cudaSetupArgument
201.65ms     165ns  cudaSetupArgument
201.65ms     174ns  cudaSetupArgument
201.65ms  7.2180us  cudaLaunch (Atualiza(double*, double*, int) [713])
201.66ms     334ns  cudaConfigureCall
201.66ms     207ns  cudaSetupArgument
201.66ms     167ns  cudaSetupArgument
201.66ms     173ns  cudaSetupArgument
201.66ms  7.0840us  cudaLaunch (Atualiza(double*, double*, int) [718])
201.67ms     334ns  cudaConfigureCall
201.67ms     208ns  cudaSetupArgument
201.67ms     164ns  cudaSetupArgument
201.67ms     175ns  cudaSetupArgument
201.67ms  7.1960us  cudaLaunch (Atualiza(double*, double*, int) [723])
201.68ms     330ns  cudaConfigureCall
201.68ms     209ns  cudaSetupArgument
201.68ms     166ns  cudaSetupArgument
201.68ms     173ns  cudaSetupArgument
201.68ms  7.1300us  cudaLaunch (Atualiza(double*, double*, int) [728])
201.69ms     340ns  cudaConfigureCall
201.69ms     201ns  cudaSetupArgument
201.69ms     184ns  cudaSetupArgument
201.69ms     169ns  cudaSetupArgument
201.69ms  7.4480us  cudaLaunch (Atualiza(double*, double*, int) [733])
201.70ms     351ns  cudaConfigureCall
201.70ms     209ns  cudaSetupArgument
201.70ms     169ns  cudaSetupArgument
201.70ms     178ns  cudaSetupArgument
201.70ms  7.0380us  cudaLaunch (Atualiza(double*, double*, int) [738])
201.71ms     354ns  cudaConfigureCall
201.71ms     208ns  cudaSetupArgument
201.71ms     168ns  cudaSetupArgument
201.71ms     176ns  cudaSetupArgument
201.71ms  7.0340us  cudaLaunch (Atualiza(double*, double*, int) [743])
201.71ms     336ns  cudaConfigureCall
201.71ms     212ns  cudaSetupArgument
201.72ms     169ns  cudaSetupArgument
201.72ms     173ns  cudaSetupArgument
201.72ms  7.0280us  cudaLaunch (Atualiza(double*, double*, int) [748])
201.72ms     332ns  cudaConfigureCall
201.72ms     210ns  cudaSetupArgument
201.72ms     169ns  cudaSetupArgument
201.72ms     176ns  cudaSetupArgument
201.72ms  7.2370us  cudaLaunch (Atualiza(double*, double*, int) [753])
201.73ms     350ns  cudaConfigureCall
201.73ms     209ns  cudaSetupArgument
201.73ms     169ns  cudaSetupArgument
201.73ms     174ns  cudaSetupArgument
201.73ms  15.471us  cudaLaunch (Atualiza(double*, double*, int) [758])
201.75ms     326ns  cudaConfigureCall
201.75ms     196ns  cudaSetupArgument
201.75ms     161ns  cudaSetupArgument
201.75ms     162ns  cudaSetupArgument
201.75ms  6.6340us  cudaLaunch (Atualiza(double*, double*, int) [763])
201.76ms     325ns  cudaConfigureCall
201.76ms     202ns  cudaSetupArgument
201.76ms     158ns  cudaSetupArgument
201.76ms     163ns  cudaSetupArgument
201.76ms  6.6240us  cudaLaunch (Atualiza(double*, double*, int) [768])
201.77ms     328ns  cudaConfigureCall
201.77ms     198ns  cudaSetupArgument
201.77ms     159ns  cudaSetupArgument
201.77ms     161ns  cudaSetupArgument
201.77ms  6.5130us  cudaLaunch (Atualiza(double*, double*, int) [773])
201.77ms     330ns  cudaConfigureCall
201.78ms     195ns  cudaSetupArgument
201.78ms     158ns  cudaSetupArgument
201.78ms     163ns  cudaSetupArgument
201.78ms  6.8910us  cudaLaunch (Atualiza(double*, double*, int) [778])
201.78ms     397ns  cudaConfigureCall
201.78ms     197ns  cudaSetupArgument
201.78ms     159ns  cudaSetupArgument
201.78ms     164ns  cudaSetupArgument
201.78ms  6.6340us  cudaLaunch (Atualiza(double*, double*, int) [783])
201.79ms     332ns  cudaConfigureCall
201.79ms     196ns  cudaSetupArgument
201.79ms     159ns  cudaSetupArgument
201.79ms     162ns  cudaSetupArgument
201.79ms  6.7570us  cudaLaunch (Atualiza(double*, double*, int) [788])
201.80ms     417ns  cudaConfigureCall
201.80ms     192ns  cudaSetupArgument
201.80ms     158ns  cudaSetupArgument
201.80ms     165ns  cudaSetupArgument
201.80ms  6.7590us  cudaLaunch (Atualiza(double*, double*, int) [793])
201.81ms     340ns  cudaConfigureCall
201.81ms     195ns  cudaSetupArgument
201.81ms     157ns  cudaSetupArgument
201.81ms     162ns  cudaSetupArgument
201.81ms  9.6640us  cudaLaunch (Atualiza(double*, double*, int) [798])
201.82ms     324ns  cudaConfigureCall
201.82ms     201ns  cudaSetupArgument
201.82ms     158ns  cudaSetupArgument
201.82ms     163ns  cudaSetupArgument
201.82ms  7.2520us  cudaLaunch (Atualiza(double*, double*, int) [803])
201.83ms     328ns  cudaConfigureCall
201.83ms     194ns  cudaSetupArgument
201.83ms     157ns  cudaSetupArgument
201.83ms     163ns  cudaSetupArgument
201.83ms  7.0980us  cudaLaunch (Atualiza(double*, double*, int) [808])
201.84ms     325ns  cudaConfigureCall
201.84ms     194ns  cudaSetupArgument
201.84ms     156ns  cudaSetupArgument
201.84ms     164ns  cudaSetupArgument
201.84ms  6.8930us  cudaLaunch (Atualiza(double*, double*, int) [813])
201.85ms     325ns  cudaConfigureCall
201.85ms     200ns  cudaSetupArgument
201.85ms     158ns  cudaSetupArgument
201.85ms     165ns  cudaSetupArgument
201.85ms  7.2800us  cudaLaunch (Atualiza(double*, double*, int) [818])
201.86ms     322ns  cudaConfigureCall
201.86ms     213ns  cudaSetupArgument
201.86ms     159ns  cudaSetupArgument
201.86ms     163ns  cudaSetupArgument
201.86ms  7.3660us  cudaLaunch (Atualiza(double*, double*, int) [823])
201.86ms     321ns  cudaConfigureCall
201.87ms     210ns  cudaSetupArgument
201.87ms     158ns  cudaSetupArgument
201.87ms     164ns  cudaSetupArgument
201.87ms  6.7730us  cudaLaunch (Atualiza(double*, double*, int) [828])
201.87ms     326ns  cudaConfigureCall
201.87ms     197ns  cudaSetupArgument
201.87ms     150ns  cudaSetupArgument
201.87ms     166ns  cudaSetupArgument
201.87ms  7.3590us  cudaLaunch (Atualiza(double*, double*, int) [833])
201.88ms     325ns  cudaConfigureCall
201.88ms     197ns  cudaSetupArgument
201.88ms     157ns  cudaSetupArgument
201.88ms     163ns  cudaSetupArgument
201.88ms  6.7990us  cudaLaunch (Atualiza(double*, double*, int) [838])
201.89ms     316ns  cudaConfigureCall
201.89ms     198ns  cudaSetupArgument
201.89ms     158ns  cudaSetupArgument
201.89ms     165ns  cudaSetupArgument
201.89ms  6.9620us  cudaLaunch (Atualiza(double*, double*, int) [843])
201.90ms     323ns  cudaConfigureCall
201.90ms     197ns  cudaSetupArgument
201.90ms     157ns  cudaSetupArgument
201.90ms     162ns  cudaSetupArgument
201.90ms  7.0680us  cudaLaunch (Atualiza(double*, double*, int) [848])
201.91ms     337ns  cudaConfigureCall
201.91ms     198ns  cudaSetupArgument
201.91ms     147ns  cudaSetupArgument
201.91ms     163ns  cudaSetupArgument
201.91ms  6.7330us  cudaLaunch (Atualiza(double*, double*, int) [853])
201.92ms     314ns  cudaConfigureCall
201.92ms     200ns  cudaSetupArgument
201.92ms     159ns  cudaSetupArgument
201.92ms     162ns  cudaSetupArgument
201.92ms  6.7520us  cudaLaunch (Atualiza(double*, double*, int) [858])
201.92ms     311ns  cudaConfigureCall
201.93ms     197ns  cudaSetupArgument
201.93ms     158ns  cudaSetupArgument
201.93ms     163ns  cudaSetupArgument
201.93ms  6.6610us  cudaLaunch (Atualiza(double*, double*, int) [863])
201.93ms     313ns  cudaConfigureCall
201.93ms     197ns  cudaSetupArgument
201.93ms     160ns  cudaSetupArgument
201.93ms     163ns  cudaSetupArgument
201.93ms  7.0250us  cudaLaunch (Atualiza(double*, double*, int) [868])
201.94ms     320ns  cudaConfigureCall
201.94ms     197ns  cudaSetupArgument
201.94ms     157ns  cudaSetupArgument
201.94ms     171ns  cudaSetupArgument
201.94ms  15.492us  cudaLaunch (Atualiza(double*, double*, int) [873])
201.96ms     346ns  cudaConfigureCall
201.96ms     228ns  cudaSetupArgument
201.96ms     170ns  cudaSetupArgument
201.96ms     177ns  cudaSetupArgument
201.96ms  7.0950us  cudaLaunch (Atualiza(double*, double*, int) [878])
201.97ms     348ns  cudaConfigureCall
201.97ms     212ns  cudaSetupArgument
201.97ms     171ns  cudaSetupArgument
201.97ms     177ns  cudaSetupArgument
201.97ms  7.0720us  cudaLaunch (Atualiza(double*, double*, int) [883])
201.98ms     345ns  cudaConfigureCall
201.98ms     209ns  cudaSetupArgument
201.98ms     169ns  cudaSetupArgument
201.98ms     177ns  cudaSetupArgument
201.98ms  7.1110us  cudaLaunch (Atualiza(double*, double*, int) [888])
201.99ms     336ns  cudaConfigureCall
201.99ms     209ns  cudaSetupArgument
201.99ms     167ns  cudaSetupArgument
201.99ms     174ns  cudaSetupArgument
201.99ms  7.4050us  cudaLaunch (Atualiza(double*, double*, int) [893])
202.00ms     354ns  cudaConfigureCall
202.00ms     201ns  cudaSetupArgument
202.00ms     168ns  cudaSetupArgument
202.00ms     174ns  cudaSetupArgument
202.00ms  7.1050us  cudaLaunch (Atualiza(double*, double*, int) [898])
202.00ms     337ns  cudaConfigureCall
202.00ms     212ns  cudaSetupArgument
202.00ms     172ns  cudaSetupArgument
202.01ms     174ns  cudaSetupArgument
202.01ms  7.3360us  cudaLaunch (Atualiza(double*, double*, int) [903])
202.01ms     346ns  cudaConfigureCall
202.01ms     210ns  cudaSetupArgument
202.01ms     167ns  cudaSetupArgument
202.01ms     174ns  cudaSetupArgument
202.01ms  7.1190us  cudaLaunch (Atualiza(double*, double*, int) [908])
202.02ms     352ns  cudaConfigureCall
202.02ms     211ns  cudaSetupArgument
202.02ms     168ns  cudaSetupArgument
202.02ms     175ns  cudaSetupArgument
202.02ms  7.3190us  cudaLaunch (Atualiza(double*, double*, int) [913])
202.03ms     333ns  cudaConfigureCall
202.03ms     211ns  cudaSetupArgument
202.03ms     170ns  cudaSetupArgument
202.03ms     176ns  cudaSetupArgument
202.03ms  7.1170us  cudaLaunch (Atualiza(double*, double*, int) [918])
202.04ms     348ns  cudaConfigureCall
202.04ms     210ns  cudaSetupArgument
202.04ms     167ns  cudaSetupArgument
202.04ms     176ns  cudaSetupArgument
202.04ms  7.2430us  cudaLaunch (Atualiza(double*, double*, int) [923])
202.05ms     335ns  cudaConfigureCall
202.05ms     212ns  cudaSetupArgument
202.05ms     170ns  cudaSetupArgument
202.05ms     178ns  cudaSetupArgument
202.05ms  15.663us  cudaLaunch (Atualiza(double*, double*, int) [928])
202.07ms     333ns  cudaConfigureCall
202.07ms     197ns  cudaSetupArgument
202.07ms     158ns  cudaSetupArgument
202.07ms     162ns  cudaSetupArgument
202.07ms  6.6560us  cudaLaunch (Atualiza(double*, double*, int) [933])
202.08ms     321ns  cudaConfigureCall
202.08ms     198ns  cudaSetupArgument
202.08ms     155ns  cudaSetupArgument
202.08ms     164ns  cudaSetupArgument
202.08ms  7.0160us  cudaLaunch (Atualiza(double*, double*, int) [938])
202.08ms     317ns  cudaConfigureCall
202.08ms     196ns  cudaSetupArgument
202.08ms     157ns  cudaSetupArgument
202.08ms     163ns  cudaSetupArgument
202.09ms  6.7440us  cudaLaunch (Atualiza(double*, double*, int) [943])
202.09ms     332ns  cudaConfigureCall
202.09ms     199ns  cudaSetupArgument
202.09ms     146ns  cudaSetupArgument
202.09ms     162ns  cudaSetupArgument
202.09ms  6.6770us  cudaLaunch (Atualiza(double*, double*, int) [948])
202.10ms     316ns  cudaConfigureCall
202.10ms     211ns  cudaSetupArgument
202.10ms     160ns  cudaSetupArgument
202.10ms     160ns  cudaSetupArgument
202.10ms  6.6540us  cudaLaunch (Atualiza(double*, double*, int) [953])
202.11ms     317ns  cudaConfigureCall
202.11ms     195ns  cudaSetupArgument
202.11ms     158ns  cudaSetupArgument
202.11ms     162ns  cudaSetupArgument
202.11ms  6.6690us  cudaLaunch (Atualiza(double*, double*, int) [958])
202.12ms     326ns  cudaConfigureCall
202.12ms     189ns  cudaSetupArgument
202.12ms     155ns  cudaSetupArgument
202.12ms     164ns  cudaSetupArgument
202.12ms  6.9050us  cudaLaunch (Atualiza(double*, double*, int) [963])
202.13ms     327ns  cudaConfigureCall
202.13ms     185ns  cudaSetupArgument
202.13ms     158ns  cudaSetupArgument
202.13ms     162ns  cudaSetupArgument
202.13ms  6.7720us  cudaLaunch (Atualiza(double*, double*, int) [968])
202.13ms     327ns  cudaConfigureCall
202.14ms     196ns  cudaSetupArgument
202.14ms     158ns  cudaSetupArgument
202.14ms     173ns  cudaSetupArgument
202.14ms  9.7570us  cudaLaunch (Atualiza(double*, double*, int) [973])
202.15ms     366ns  cudaConfigureCall
202.15ms     221ns  cudaSetupArgument
202.15ms     156ns  cudaSetupArgument
202.15ms     164ns  cudaSetupArgument
202.15ms  7.2000us  cudaLaunch (Atualiza(double*, double*, int) [978])
202.16ms     390ns  cudaConfigureCall
202.16ms     192ns  cudaSetupArgument
202.16ms     158ns  cudaSetupArgument
202.16ms     163ns  cudaSetupArgument
202.16ms  7.0670us  cudaLaunch (Atualiza(double*, double*, int) [983])
202.16ms     329ns  cudaConfigureCall
202.16ms     197ns  cudaSetupArgument
202.16ms     157ns  cudaSetupArgument
202.16ms     182ns  cudaSetupArgument
202.17ms  6.8070us  cudaLaunch (Atualiza(double*, double*, int) [988])
202.17ms     409ns  cudaConfigureCall
202.17ms     187ns  cudaSetupArgument
202.17ms     158ns  cudaSetupArgument
202.17ms     163ns  cudaSetupArgument
202.17ms  6.8300us  cudaLaunch (Atualiza(double*, double*, int) [993])
202.18ms     318ns  cudaConfigureCall
202.18ms     200ns  cudaSetupArgument
202.18ms     158ns  cudaSetupArgument
202.18ms     164ns  cudaSetupArgument
202.18ms  6.7180us  cudaLaunch (Atualiza(double*, double*, int) [998])
202.19ms     328ns  cudaConfigureCall
202.19ms     199ns  cudaSetupArgument
202.19ms     159ns  cudaSetupArgument
202.19ms     163ns  cudaSetupArgument
202.19ms  6.7430us  cudaLaunch (Atualiza(double*, double*, int) [1003])
202.20ms     325ns  cudaConfigureCall
202.20ms     193ns  cudaSetupArgument
202.20ms     157ns  cudaSetupArgument
202.20ms     163ns  cudaSetupArgument
202.20ms  6.9950us  cudaLaunch (Atualiza(double*, double*, int) [1008])
202.21ms     333ns  cudaConfigureCall
202.21ms     194ns  cudaSetupArgument
202.21ms     157ns  cudaSetupArgument
202.21ms     161ns  cudaSetupArgument
202.21ms  6.7350us  cudaLaunch (Atualiza(double*, double*, int) [1013])
202.22ms     339ns  cudaConfigureCall
202.22ms     198ns  cudaSetupArgument
202.22ms     156ns  cudaSetupArgument
202.22ms     164ns  cudaSetupArgument
202.22ms  6.6350us  cudaLaunch (Atualiza(double*, double*, int) [1018])
202.22ms     327ns  cudaConfigureCall
